Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556843598.9044337
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['0', '47'], ['0', '36'], ['36', '95', '46'], ['46', '14'], ['14', '24'], ['24', '0', '86', '101'], ['101', '0', '8', '119'], ['119', '0', '0', '82'], ['82', '105', '53'], ['53', '30'], ['30', '69', '73'], ['69', '0'], ['0', '11', '118', '33'], ['11', '0', '137'], ['0', '77'], ['77', '124'], ['124', '62', '20'], ['73', '20', '55', '58'], ['55', '89', '94', '146'], ['94', '71', '4', '79'], ['71', '23', '86'], ['23', '38'], ['38', '57', '135', '142'], ['142', '148'], ['148', '142'], ['142', '83', '49'], ['86', '49', '82', '0'], ['82', '9', '46', '76'], ['76', '0', '164'], ['164', '115', '0', '0'], ['0', '40', '18', '43'], ['18', '65'], ['65', '0', '186', '33'], ['186', '52'], ['52', '59', '8'], ['8', '23', '0'], ['0', '104', '97', '104'], ['104', '97', '33', '31'], ['31', '141', '31', '166'], ['31', '169'], ['169', '56'], ['56', '38', '185', '136'], ['185', '20', '0'], ['8', '4', '0', '0'], ['0', '95', '194', '9'], ['9', '131', '52'], ['52', '115'], ['115', '104', '0', '83'], ['83', '133', '51', '86'], ['133', '12', '0'], ['12', '0', '132', '0'], ['132', '136', '52', '119'], ['119', '53', '0'], ['0', '136', '2'], ['2', '163', '91'], ['51', '91', '142'], ['142', '0'], ['33', '0', '91'], ['91', '0', '78', '169'], ['0', '151', '119'], ['119', '150', '128', '116'], ['116', '164', '85'], ['85', '101', '109', '89'], ['109', '31', '0', '73'], ['73', '72', '0'], ['72', '98', '75'], ['98', '0', '137'], ['0', '34'], ['166', '34', '36', '49'], ['49', '116', '0'], ['0', '62'], ['62', '77'], ['33', '0', '77', '87'], ['78', '87', '0'], ['0', '72'], ['72', '46', '156'], ['43', '156', '121'], ['121', '84'], ['136', '84', '68'], ['68', '106'], ['106', '198', '131'], ['137', '131', '0', '97'], ['97', '51'], ['0', '51', '126'], ['0', '169', '126', '92'], ['89', '92', '74'], ['79', '74', '31'], ['0', '31', '106'], ['75', '106', '62'], ['62', '40'], ['40', '0'], ['0', '165', '0'], ['0', '163', '57', '83'], ['83', '0', '95'], ['95', '80'], ['80', '5', '70'], ['70', '37', '0', '68'], ['68', '49', '0'], ['146', '86', '0', '0'], ['0', '160'], ['89', '160', '4', '5'], ['4', '212', '35', '1'], ['212', '40'], ['40', '67', '68'], ['67', '81'], ['81', '0'], ['0', '0', '5'], ['5', '68', '0'], ['95', '68', '32', '0'], ['32', '51'], ['51', '0'], ['0', '63', '1', '0'], ['63', '41', '69'], ['83', '163', '41', '91'], ['91', '59'], ['59', '6', '93'], ['62', '31', '6', '22'], ['22', '133', '61'], ['133', '13', '144'], ['13', '155'], ['155', '0', '87'], ['0', '59', '123', '118'], ['59', '128'], ['0', '128', '36'], ['163', '0', '36', '35'], ['35', '0'], ['0', '106'], ['86', '106', '78'], ['78', '14', '56', '0'], ['57', '14', '103', '24'], ['103', '63'], ['95', '115', '63', '58'], ['23', '58', '50'], ['104', '50', '72'], ['72', '40', '0', '86'], ['40', '62'], ['150', '93', '62', '0'], ['0', '0', '50', '120'], ['0', '0', '116'], ['0', '59'], ['37', '123', '59', '155'], ['0', '155', '62'], ['62', '185'], ['104', '0', '185', '86'], ['116', '86', '36'], ['36', '94', '69'], ['94', '0', '86', '182'], ['0', '0'], ['0', '67', '39'], ['50', '67', '46', '216'], ['46', '85', '90'], ['85', '0'], ['0', '0', '61'], ['40', '0', '61', '10'], ['10', '19', '13'], ['38', '19', '135'], ['24', '135', '164'], ['164', '74'], ['74', '134', '3', '52'], ['134', '97'], ['97', '47'], ['47', '98'], ['105', '0', '98', '65'], ['9', '65', '175'], ['216', '175', '94'], ['94', '163'], ['163', '0'], ['57', '0', '191'], ['68', '191', '27'], ['131', '27', '30', '55'], ['30', '6'], ['144', '6', '82'], ['82', '139'], ['97', '13', '139', '108'], ['55', '108', '0', '69'], ['0', '78', '0'], ['135', '78', '0'], ['35', '0', '55'], ['97', '55', '15'], ['15', '0'], ['5', '61', '0', '0'], ['1', '0', '58'], ['56', '58', '16'], ['16', '135', '0', '75'], ['118', '135', '3', '100'], ['3', '174', '89'], ['0', '174', '209'], ['209', '0'], ['0', '0'], ['0', '0'], ['33', '0', '115', '87'], ['86', '115', '54'], ['100', '54', '4', '34'], ['118', '0', '4', '13'], ['13', '0'], ['0', '10', '25'], ['46', '10', '134'], ['134', '0'], ['116', '0', '0', '63'], ['0', '24'], ['24', '44'], ['141', '20', '44', '108'], ['108', '67'], ['136', '67', '50'], ['128', '5', '50', '64'], ['69', '182', '64', '35'], ['34', '35', '63', '55'], ['86', '3', '63', '128'], ['128', '0', '133'], ['0', '107', '246'], ['107', '26', '49'], ['246', '26', '89'], ['55', '49', '89', '34'], ['0', '34', '109', '114'], ['109', '0'], ['0', '0', '0'], ['0', '88'], ['88', '204'], ['136', '120', '204', '227'], ['227', '61'], ['61', '132'], ['49', '132', '90'], ['133', '114', '90', '48'], ['48', '83'], ['83', '54'], ['58', '54', '192'], ['52', '192', '0'], ['53', '101', '0', '87'], ['0', '90', '87', '47'], ['47', '79'], ['79', '69'], ['165', '52', '69', '142'], ['142', '36'], ['0', '36', '19'], ['0', '75', '19', '48'], ['198', '48', '29'], ['29', '159'], ['159', '4'], ['137', '0', '4', '22'], ['59', '194', '22', '95'], ['151', '1', '95', '7'], ['69', '7', '0'], ['0', '0', '154'], ['154', '0'], ['46', '36', '0', '92'], ['39', '92', '244'], ['244', '16'], ['0', '89', '16', '28'], ['28', '150'], ['87', '87', '150', '65'], ['0', '25', '65', '124'], ['124', '69'], ['164', '69', '0'], ['0', '0', '0'], ['0', '151'], ['47', '69', '63', '151']]
bm [['54', '526'], ['54', '521'], ['521', '786', '0'], ['0', '378'], ['378', '475'], ['475', '93', '0', '0'], ['0', '93', '751', '0'], ['0', '533', '97', '611'], ['611', '0', '179'], ['179', '453'], ['453', '572', '78'], ['572', '0'], ['0', '988', '0', '122'], ['988', '0', '0'], ['0', '368'], ['368', '457'], ['457', '0', '1449'], ['78', '1449', '89', '611'], ['89', '676', '0', '244'], ['0', '628', '419', '387'], ['628', '285', '457'], ['285', '971'], ['971', '1160', '732', '0'], ['0', '453'], ['453', '36'], ['36', '0', '416'], ['457', '416', '0', '308'], ['0', '0', '314', '196'], ['196', '362', '185'], ['185', '0', '776', '0'], ['0', '0', '674', '0'], ['674', '141'], ['141', '591', '30', '239'], ['30', '249'], ['249', '79', '233'], ['233', '663', '261'], ['261', '48', '216', '0'], ['0', '0', '540', '380'], ['380', '0', '0', '724'], ['0', '0'], ['0', '0'], ['0', '1343', '37', '120'], ['37', '680', '355'], ['751', '419', '355', '458'], ['458', '0', '608', '0'], ['0', '167', '477'], ['477', '383'], ['383', '607', '340', '169'], ['169', '508', '0', '374'], ['508', '87', '765'], ['87', '749', '597', '1018'], ['597', '0', '383', '0'], ['0', '84', '0'], ['0', '0', '0'], ['0', '58', '41'], ['0', '41', '652'], ['652', '0'], ['239', '0', '315'], ['315', '460', '551', '756'], ['460', '395', '0'], ['0', '452', '0', '427'], ['427', '0', '0'], ['0', '150', '74', '171'], ['74', '361', '101', '23'], ['23', '0', '790'], ['0', '184', '264'], ['184', '416', '775'], ['416', '0'], ['724', '0', '508', '0'], ['0', '0', '590'], ['590', '117'], ['117', '357'], ['122', '308', '357', '227'], ['551', '227', '821'], ['821', '577'], ['577', '0', '306'], ['0', '306', '940'], ['940', '631'], ['120', '631', '0'], ['0', '970'], ['970', '584', '887'], ['775', '887', '0', '0'], ['0', '402'], ['765', '402', '791'], ['1018', '756', '791', '295'], ['171', '295', '537'], ['387', '537', '359'], ['790', '359', '229'], ['264', '229', '228'], ['228', '346'], ['346', '745'], ['745', '522', '395'], ['395', '540', '0', '580'], ['580', '248', '130'], ['130', '31'], ['31', '0', '413'], ['413', '9', '0', '181'], ['181', '931', '184'], ['244', '374', '184', '1190'], ['1190', '428'], ['676', '428', '0', '86'], ['0', '176', '0', '0'], ['176', '0'], ['0', '0', '0'], ['0', '150'], ['150', '0'], ['248', '0', '185'], ['185', '389', '0'], ['0', '389', '597', '0'], ['597', '0'], ['0', '1123'], ['1123', '0', '0', '0'], ['0', '93', '377'], ['0', '540', '93', '908'], ['908', '105'], ['105', '240', '0'], ['0', '361', '240', '545'], ['545', '286', '312'], ['286', '508', '265'], ['508', '148'], ['148', '0', '151'], ['0', '149', '698', '0'], ['149', '0'], ['93', '0', '174'], ['58', '0', '174', '581'], ['581', '465'], ['465', '169'], ['0', '169', '0'], ['0', '0', '428', '551'], ['1160', '0', '0', '0'], ['0', '339'], ['786', '0', '339', '0'], ['663', '0', '0'], ['607', '0', '1212'], ['1212', '96', '666', '348'], ['96', '67'], ['452', '0', '67', '329'], ['329', '0', '485', '0'], ['0', '0', '0'], ['0', '207'], ['9', '698', '207', '167'], ['591', '167', '619'], ['619', '277'], ['48', '101', '277', '100'], ['0', '100', '466'], ['466', '254', '0'], ['254', '232', '0', '0'], ['232', '150'], ['150', '738', '0'], ['485', '738', '940', '1128'], ['940', '0', '397'], ['0', '320'], ['533', '320', '0'], ['0', '666', '0', '709'], ['709', '515', '239'], ['1343', '515', '293'], ['0', '293', '15'], ['15', '43'], ['43', '0', '0', '80'], ['0', '785'], ['785', '351'], ['351', '699'], ['0', '0', '699', '465'], ['0', '465', '301'], ['1128', '301', '0'], ['0', '1251'], ['1251', '0'], ['0', '0', '277'], ['0', '277', '306'], ['167', '306', '209', '0'], ['209', '40'], ['265', '40', '751'], ['751', '0'], ['0', '239', '0', '0'], ['0', '0', '1067', '452'], ['1067', '11', '115'], ['732', '11', '565'], ['0', '565', '0'], ['216', '0', '495'], ['495', '556'], ['0', '312', '556', '0'], ['0', '0', '1165'], ['428', '1165', '535'], ['535', '0', '395', '490'], ['0', '0', '0', '379'], ['0', '0', '0'], ['0', '0', '581'], ['581', '695'], ['695', '186'], ['186', '181'], ['540', '181', '196', '747'], ['0', '196', '0'], ['379', '0', '442', '539'], ['0', '362', '442', '0'], ['0', '276'], ['276', '237', '470'], ['0', '237', '835'], ['835', '337'], ['0', '337', '177', '0'], ['177', '141'], ['141', '0'], ['0', '680', '0', '225'], ['225', '567'], ['0', '567', '0'], ['0', '86', '0', '744'], ['0', '0', '744', '820'], ['539', '820', '226', '0'], ['348', '0', '226', '797'], ['797', '0', '1285'], ['0', '854', '607'], ['854', '0', '206'], ['607', '0', '56'], ['0', '206', '56', '517'], ['395', '517', '37', '546'], ['37', '0'], ['0', '0', '351'], ['351', '125'], ['125', '783'], ['0', '0', '783', '384'], ['384', '494'], ['494', '299'], ['931', '299', '828'], ['1285', '546', '828', '452'], ['452', '240'], ['240', '545'], ['611', '545', '160'], ['383', '160', '414'], ['84', '150', '414', '0'], ['551', '397', '0', '0'], ['0', '291'], ['291', '0'], ['522', '80', '0', '46'], ['46', '146'], ['340', '146', '0'], ['97', '490', '0', '74'], ['584', '74', '445'], ['445', '539'], ['539', '741'], ['0', '776', '741', '0'], ['79', '608', '0', '420'], ['395', '0', '420', '79'], ['377', '79', '334'], ['93', '334', '0'], ['0', '0'], ['314', '508', '0', '243'], ['0', '243', '0'], ['0', '252'], ['0', '0', '252', '0'], ['0', '0'], ['151', '747', '0', '0'], ['749', '470', '0', '760'], ['760', '0'], ['0', '0', '0'], ['115', '0', '23'], ['23', '410'], ['526', '452', '0', '410']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
