Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556841882.8477097
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['0', '146'], ['0', '47'], ['47', '0', '101'], ['101', '82'], ['82', '97'], ['97', '30', '96', '105'], ['105', '109', '0', '102'], ['102', '0', '0', '97'], ['97', '38', '14'], ['14', '190'], ['190', '50', '32'], ['50', '0'], ['0', '227', '0', '65'], ['227', '140', '3'], ['140', '32'], ['32', '39'], ['39', '104', '78'], ['32', '78', '90', '0'], ['90', '23', '73', '35'], ['73', '37', '209', '178'], ['37', '63', '97'], ['63', '0'], ['0', '8', '74', '0'], ['0', '127'], ['127', '178'], ['178', '59', '0'], ['97', '0', '140', '106'], ['140', '167', '74', '184'], ['184', '50', '0'], ['0', '108', '102', '0'], ['0', '0', '0', '70'], ['0', '95'], ['95', '35', '26', '93'], ['26', '57'], ['57', '98', '15'], ['15', '88', '0'], ['0', '96', '95', '0'], ['0', '24', '44', '0'], ['0', '230', '0', '34'], ['0', '81'], ['81', '0'], ['0', '55', '16', '53'], ['16', '179', '168'], ['0', '209', '168', '99'], ['99', '8', '77', '97'], ['97', '22', '0'], ['0', '67'], ['67', '0', '0', '111'], ['111', '40', '97', '0'], ['40', '0', '84'], ['0', '0', '0', '194'], ['0', '62', '150', '170'], ['170', '0', '11'], ['11', '0', '37'], ['37', '149', '88'], ['97', '88', '62'], ['62', '160'], ['93', '160', '5'], ['5', '0', '0', '24'], ['0', '86', '0'], ['0', '27', '130', '70'], ['70', '101', '207'], ['207', '86', '35', '60'], ['35', '115', '206', '53'], ['53', '0', '55'], ['0', '111', '112'], ['111', '0', '139'], ['0', '81'], ['34', '81', '50', '188'], ['188', '37', '10'], ['10', '0'], ['0', '70'], ['65', '106', '70', '11'], ['0', '11', '24'], ['24', '129'], ['129', '68', '90'], ['70', '90', '0'], ['0', '57'], ['53', '57', '63'], ['63', '55'], ['55', '14', '61'], ['139', '61', '133', '14'], ['14', '48'], ['84', '48', '43'], ['194', '24', '43', '93'], ['60', '93', '71'], ['178', '71', '76'], ['55', '76', '34'], ['112', '34', '125'], ['125', '158'], ['158', '51'], ['51', '84', '90'], ['90', '2', '14', '0'], ['0', '0', '120'], ['120', '36'], ['36', '8', '0'], ['0', '175', '46', '73'], ['73', '148', '64'], ['35', '0', '64', '0'], ['0', '120'], ['23', '120', '17', '120'], ['17', '121', '77', '79'], ['121', '36'], ['36', '165', '77'], ['165', '51'], ['51', '0'], ['0', '0', '3'], ['3', '240', '78'], ['8', '240', '0', '64'], ['0', '0'], ['0', '58'], ['58', '150', '13', '128'], ['150', '69', '175'], ['59', '2', '69', '113'], ['113', '0'], ['0', '80', '5'], ['104', '115', '80', '28'], ['28', '78', '95'], ['78', '0', '86'], ['0', '74'], ['74', '165', '177'], ['165', '148', '105', '0'], ['148', '13'], ['30', '13', '70'], ['149', '133', '70', '60'], ['60', '0'], ['0', '31'], ['96', '31', '123'], ['123', '0', '0', '206'], ['8', '0', '98', '0'], ['98', '0'], ['0', '108', '0', '186'], ['88', '186', '215'], ['0', '215', '0'], ['0', '44', '72', '77'], ['44', '59'], ['27', '5', '59', '80'], ['80', '102', '157', '0'], ['102', '85', '0'], ['85', '71'], ['175', '105', '71', '6'], ['35', '6', '97'], ['97', '15'], ['96', '206', '15', '86'], ['0', '86', '121'], ['121', '206', '0'], ['206', '6', '122', '0'], ['6', '31'], ['31', '113', '83'], ['157', '113', '53', '86'], ['53', '89', '15'], ['89', '2'], ['0', '2', '28'], ['0', '72', '28', '123'], ['123', '279', '15'], ['55', '279', '17'], ['0', '17', '62'], ['62', '19'], ['19', '225', '87', '181'], ['225', '35'], ['35', '82'], ['82', '0'], ['38', '46', '0', '70'], ['167', '70', '41'], ['86', '41', '217'], ['217', '171'], ['171', '124'], ['14', '124', '122'], ['77', '122', '0'], ['22', '0', '181', '33'], ['181', '0'], ['86', '0', '116'], ['116', '76'], ['24', '15', '76', '0'], ['33', '0', '155', '27'], ['155', '47', '49'], ['74', '47', '135'], ['77', '135', '51'], ['95', '51', '30'], ['30', '0'], ['8', '95', '0', '13'], ['13', '13', '17'], ['0', '17', '57'], ['57', '0', '161', '0'], ['0', '0', '102', '132'], ['102', '107', '142'], ['64', '107', '20'], ['20', '0'], ['0', '39'], ['39', '91'], ['44', '91', '83', '155'], ['122', '83', '48'], ['132', '48', '0', '152'], ['0', '50', '0', '118'], ['118', '72'], ['72', '81', '125'], ['68', '81', '39'], ['39', '82'], ['37', '82', '166', '121'], ['166', '105'], ['105', '0'], ['230', '179', '0', '152'], ['152', '69'], ['62', '69', '71'], ['130', '120', '71', '44'], ['0', '0', '44', '40'], ['152', '40', '7', '159'], ['77', '87', '7', '107'], ['107', '112', '79'], ['112', '114', '174'], ['114', '114', '162'], ['174', '114', '33'], ['159', '162', '33', '0'], ['161', '0', '93', '1'], ['93', '2'], ['78', '2', '42'], ['42', '16'], ['16', '0'], ['0', '0', '0', '60'], ['60', '0'], ['0', '105'], ['148', '105', '48'], ['79', '1', '48', '25'], ['25', '12'], ['12', '16'], ['0', '16', '101'], ['150', '101', '58'], ['0', '86', '58', '0'], ['206', '15', '0', '58'], ['58', '12'], ['12', '73'], ['84', '181', '73', '142'], ['142', '58'], ['0', '58', '85'], ['0', '0', '85', '108'], ['14', '108', '100'], ['100', '74'], ['74', '3'], ['3', '102', '3', '63'], ['98', '77', '63', '77'], ['86', '79', '77', '105'], ['175', '105', '54'], ['109', '54', '88'], ['88', '40'], ['74', '50', '40', '136'], ['83', '136', '167'], ['167', '137'], ['128', '142', '137', '60'], ['60', '149'], ['177', '155', '149', '51'], ['0', '125', '51', '0'], ['0', '83'], ['101', '83', '46'], ['49', '46', '35'], ['35', '0'], ['146', '27', '121', '0']]
bm [['143', '367'], ['143', '30'], ['30', '0', '241'], ['241', '0'], ['0', '0'], ['0', '0', '247', '0'], ['0', '0', '170', '355'], ['355', '284', '75', '115'], ['115', '146', '226'], ['226', '570'], ['570', '221', '179'], ['221', '426'], ['426', '871', '270', '146'], ['871', '194', '493'], ['194', '195'], ['195', '0'], ['0', '0', '207'], ['179', '207', '723', '585'], ['723', '0', '296', '0'], ['296', '158', '0', '0'], ['158', '202', '404'], ['202', '30'], ['30', '485', '0', '0'], ['0', '0'], ['0', '350'], ['350', '60', '39'], ['404', '39', '913', '170'], ['913', '715', '44', '398'], ['398', '306', '507'], ['507', '0', '0', '553'], ['553', '607', '1', '719'], ['1', '0'], ['0', '489', '814', '173'], ['814', '35'], ['35', '301', '143'], ['143', '711', '0'], ['0', '227', '1005', '513'], ['513', '0', '0', '0'], ['0', '0', '0', '168'], ['0', '369'], ['369', '0'], ['0', '359', '0', '576'], ['0', '426', '16'], ['170', '0', '16', '0'], ['0', '169', '451', '130'], ['130', '12', '844'], ['844', '665'], ['665', '220', '969', '938'], ['938', '0', '8', '36'], ['0', '433', '0'], ['433', '0', '0', '0'], ['0', '563', '178', '592'], ['592', '0', '0'], ['0', '0', '511'], ['511', '525', '226'], ['8', '226', '443'], ['443', '46'], ['173', '46', '0'], ['0', '0', '172', '217'], ['0', '16', '68'], ['68', '0', '197', '0'], ['0', '0', '0'], ['0', '986', '191', '0'], ['191', '0', '215', '0'], ['0', '265', '155'], ['265', '150', '159'], ['150', '0', '196'], ['0', '167'], ['168', '167', '380', '0'], ['0', '427', '91'], ['91', '0'], ['0', '1103'], ['146', '170', '1103', '0'], ['172', '0', '197'], ['197', '125'], ['125', '336', '580'], ['719', '580', '804'], ['804', '535'], ['576', '535', '425'], ['425', '0'], ['0', '0', '539'], ['196', '539', '353', '407'], ['407', '353'], ['0', '353', '344'], ['0', '217', '344', '648'], ['0', '648', '437'], ['0', '437', '0'], ['155', '0', '827'], ['159', '827', '678'], ['678', '175'], ['175', '0'], ['0', '389', '242'], ['242', '191', '0', '638'], ['638', '1006', '396'], ['396', '500'], ['500', '526', '180'], ['180', '0', '0', '0'], ['0', '321', '130'], ['0', '36', '130', '0'], ['0', '223'], ['0', '223', '933', '31'], ['933', '0', '376', '543'], ['0', '0'], ['0', '398', '205'], ['398', '0'], ['0', '77'], ['1006', '77', '110'], ['110', '0', '97'], ['169', '0', '969', '528'], ['969', '0'], ['0', '0'], ['0', '1053', '0', '80'], ['1053', '0', '753'], ['60', '191', '0', '502'], ['502', '72'], ['72', '450', '49'], ['0', '0', '450', '133'], ['133', '204', '272'], ['204', '95', '227'], ['95', '113'], ['113', '358', '207'], ['358', '0', '767', '0'], ['0', '0'], ['0', '0', '299'], ['525', '353', '299', '299'], ['299', '680'], ['680', '63'], ['247', '63', '454'], ['454', '0', '1057', '130'], ['485', '0', '0', '399'], ['0', '185'], ['0', '0', '185', '0'], ['711', '0', '387'], ['220', '387', '433'], ['433', '342', '179', '567'], ['342', '0'], ['0', '49', '0', '272'], ['272', '579', '434', '45'], ['579', '0', '0'], ['0', '5'], ['0', '767', '5', '0'], ['489', '0', '940'], ['940', '9'], ['227', '215', '9', '0'], ['0', '0', '0'], ['0', '0', '0'], ['0', '29', '461', '0'], ['29', '420'], ['420', '469', '70'], ['434', '469', '56', '338'], ['56', '0', '0'], ['0', '99'], ['284', '99', '848'], ['607', '179', '848', '679'], ['679', '0', '231'], ['359', '0', '0'], ['399', '0', '612'], ['612', '814'], ['814', '0', '0', '280'], ['0', '0'], ['0', '908'], ['908', '0'], ['146', '0', '0', '232'], ['715', '232', '817'], ['338', '817', '479'], ['479', '448'], ['448', '293'], ['0', '293', '7'], ['205', '7', '719'], ['12', '719', '408', '0'], ['408', '0'], ['227', '0', '284'], ['284', '382'], ['0', '231', '382', '329'], ['0', '329', '778', '0'], ['778', '0', '622'], ['0', '0', '0'], ['376', '0', '858'], ['1005', '858', '18'], ['18', '0'], ['526', '272', '0', '823'], ['0', '823', '535'], ['1057', '535', '1247'], ['1247', '518', '226', '0'], ['0', '518', '1006', '0'], ['1006', '151', '779'], ['528', '151', '552'], ['552', '291'], ['291', '445'], ['445', '601'], ['0', '601', '0', '353'], ['461', '0', '49'], ['0', '49', '117', '0'], ['270', '306', '117', '327'], ['327', '971'], ['971', '182', '122'], ['336', '182', '186'], ['186', '0'], ['427', '0', '0', '0'], ['0', '0'], ['0', '89'], ['0', '426', '89', '0'], ['0', '0'], ['563', '0', '1335'], ['197', '31', '1335', '0'], ['0', '0', '0', '0'], ['0', '0', '0', '742'], ['567', '0', '0', '112'], ['112', '0', '833'], ['0', '0', '291'], ['0', '297', '1191'], ['291', '297', '257'], ['742', '1191', '257', '860'], ['226', '860', '40', '5'], ['40', '417'], ['97', '417', '156'], ['156', '0'], ['0', '3'], ['0', '45', '3', '0'], ['0', '687'], ['687', '0'], ['321', '0', '616'], ['833', '5', '616', '1062'], ['1062', '7'], ['7', '225'], ['585', '225', '318'], ['178', '318', '0'], ['0', '986', '0', '0'], ['130', '0', '0', '481'], ['481', '933'], ['933', '889'], ['389', '280', '889', '141'], ['141', '1'], ['969', '1', '0'], ['75', '0', '0', '0'], ['0', '0', '0'], ['0', '20'], ['20', '0'], ['493', '0', '0', '0'], ['301', '451', '0', '0'], ['16', '543', '0', '0'], ['753', '0', '0'], ['0', '0', '317'], ['317', '1159'], ['44', '380', '1159', '297'], ['70', '297', '326'], ['326', '262'], ['80', '779', '262', '78'], ['78', '0'], ['207', '353', '0', '0'], ['0', '122', '0', '253'], ['253', '116'], ['0', '116', '0'], ['622', '0', '688'], ['688', '599'], ['367', '0', '0', '599']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
