Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556844777.9610667
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['77', '151'], ['77', '73'], ['73', '188', '51'], ['51', '57'], ['57', '132'], ['132', '104', '123', '117'], ['117', '192', '124', '99'], ['99', '47', '79', '0'], ['0', '87', '159'], ['159', '134'], ['134', '52', '130'], ['52', '9'], ['9', '16', '199', '200'], ['16', '107', '66'], ['107', '64'], ['64', '87'], ['87', '160', '170'], ['130', '170', '211', '34'], ['211', '79', '137', '35'], ['137', '57', '0', '113'], ['57', '88', '35'], ['88', '44'], ['44', '91', '0', '106'], ['106', '37'], ['37', '110'], ['110', '40', '143'], ['35', '143', '32', '22'], ['32', '148', '36', '212'], ['212', '137', '246'], ['246', '149', '105', '86'], ['86', '0', '61', '0'], ['61', '148'], ['148', '153', '92', '138'], ['92', '131'], ['131', '128', '95'], ['95', '94', '119'], ['119', '132', '46', '23'], ['23', '163', '135', '45'], ['45', '64', '220', '90'], ['220', '138'], ['138', '175'], ['175', '56', '68', '123'], ['68', '105', '160'], ['124', '0', '160', '53'], ['53', '151', '195', '21'], ['21', '78', '115'], ['115', '157'], ['157', '126', '54', '81'], ['81', '8', '156', '96'], ['8', '127', '0'], ['127', '179', '74', '130'], ['74', '24', '53', '99'], ['99', '135', '202'], ['202', '79', '108'], ['108', '69', '0'], ['156', '0', '177'], ['177', '129'], ['138', '129', '81'], ['81', '208', '92', '100'], ['208', '117', '35'], ['35', '117', '23', '89'], ['89', '132', '219'], ['219', '180', '13', '0'], ['13', '78', '45', '151'], ['151', '77', '201'], ['77', '109', '100'], ['109', '33', '168'], ['33', '141'], ['90', '141', '112', '30'], ['30', '153', '183'], ['183', '51'], ['51', '96'], ['200', '22', '96', '118'], ['92', '118', '120'], ['120', '0'], ['0', '217', '191'], ['0', '191', '127'], ['127', '97'], ['123', '97', '31'], ['31', '205'], ['205', '206', '106'], ['168', '106', '138', '64'], ['64', '82'], ['0', '82', '3'], ['130', '100', '3', '0'], ['0', '0', '0'], ['113', '0', '48'], ['201', '48', '176'], ['100', '176', '149'], ['149', '88'], ['88', '148'], ['148', '144', '176'], ['176', '26', '292', '0'], ['0', '91', '70'], ['70', '111'], ['111', '164', '47'], ['47', '111', '80', '117'], ['117', '159', '18'], ['35', '96', '18', '112'], ['112', '158'], ['79', '158', '154', '116'], ['154', '115', '107', '206'], ['115', '64'], ['64', '290', '147'], ['290', '149'], ['149', '138'], ['91', '138', '44'], ['44', '8', '135'], ['151', '8', '87', '254'], ['87', '9'], ['9', '0'], ['0', '133', '39', '58'], ['133', '179', '193'], ['40', '26', '179', '101'], ['101', '152'], ['152', '92', '132'], ['160', '78', '92', '255'], ['255', '46', '68'], ['46', '142', '175'], ['142', '128'], ['128', '62', '0'], ['62', '35', '122', '118'], ['35', '115'], ['104', '115', '16'], ['69', '138', '16', '124'], ['124', '77'], ['77', '145'], ['123', '145', '185'], ['185', '0', '72', '37'], ['91', '0', '28', '44'], ['28', '164'], ['188', '149', '164', '131'], ['94', '131', '63'], ['126', '63', '0'], ['0', '0', '58', '115'], ['0', '94'], ['117', '132', '94', '130'], ['130', '82', '58', '51'], ['82', '237', '78'], ['237', '111'], ['111', '122', '111', '140'], ['153', '140', '106'], ['106', '155'], ['132', '45', '155', '260'], ['78', '260', '141'], ['141', '151', '132'], ['151', '133', '170', '66'], ['133', '85'], ['85', '44', '51'], ['58', '44', '125', '62'], ['125', '88', '59'], ['88', '129'], ['47', '129', '64'], ['0', '58', '64', '118'], ['118', '74', '169'], ['56', '74', '71'], ['44', '71', '122'], ['122', '145'], ['145', '126', '15', '9'], ['126', '95'], ['95', '190'], ['190', '6'], ['87', '80', '6', '111'], ['148', '111', '113'], ['62', '113', '109'], ['109', '60'], ['60', '0'], ['292', '0', '118'], ['147', '118', '162'], ['78', '162', '73', '53'], ['73', '21'], ['175', '21', '83'], ['83', '35'], ['163', '169', '35', '38'], ['53', '38', '62', '96'], ['62', '47', '227'], ['0', '47', '127'], ['107', '127', '18'], ['46', '18', '49'], ['49', '157'], ['164', '68', '157', '41'], ['39', '41', '160'], ['72', '160', '111'], ['111', '85', '37', '110'], ['118', '85', '1', '184'], ['1', '117', '79'], ['254', '117', '41'], ['41', '79'], ['79', '109'], ['109', '169'], ['135', '169', '86', '119'], ['170', '86', '161'], ['184', '161', '113', '52'], ['199', '137', '113', '0'], ['0', '194'], ['194', '166', '42'], ['217', '166', '79'], ['79', '0'], ['153', '0', '218', '107'], ['218', '109'], ['109', '22'], ['64', '105', '22', '123'], ['123', '35'], ['24', '35', '85'], ['23', '116', '85', '67'], ['132', '66', '67', '83'], ['52', '83', '77', '86'], ['115', '15', '77', '109'], ['109', '136', '178'], ['136', '78', '157'], ['78', '95', '192'], ['157', '95', '119'], ['86', '192', '119', '88'], ['37', '88', '118', '41'], ['118', '179'], ['135', '179', '0'], ['0', '54'], ['54', '186'], ['79', '51', '186', '146'], ['146', '0'], ['0', '59'], ['159', '59', '129'], ['178', '41', '129', '202'], ['202', '93'], ['93', '168'], ['34', '168', '175'], ['53', '175', '92'], ['135', '180', '92', '89'], ['37', '59', '89', '100'], ['100', '122'], ['122', '0'], ['144', '9', '0', '71'], ['71', '42'], ['54', '42', '19'], ['79', '110', '19', '100'], ['206', '100', '90'], ['90', '107'], ['107', '145'], ['66', '105', '145', '98'], ['128', '195', '98', '43'], ['117', '206', '43', '106'], ['193', '106', '44'], ['192', '44', '160'], ['160', '219'], ['36', '112', '219', '189'], ['51', '189', '0'], ['0', '109'], ['58', '79', '109', '135'], ['135', '0'], ['0', '119', '0', '126'], ['179', '42', '126', '0'], ['0', '58'], ['132', '58', '118'], ['227', '118', '91'], ['91', '53'], ['151', '96', '107', '53']]
bm [['0', '351'], ['0', '207'], ['207', '0', '1065'], ['1065', '527'], ['527', '731'], ['731', '122', '687', '0'], ['0', '337', '1041', '597'], ['597', '0', '0', '0'], ['0', '515', '619'], ['619', '416'], ['416', '417', '88'], ['417', '786'], ['786', '319', '354', '0'], ['319', '530', '466'], ['530', '0'], ['0', '0'], ['0', '1030', '257'], ['88', '257', '825', '843'], ['825', '274', '245', '14'], ['245', '132', '611', '41'], ['132', '1393', '43'], ['1393', '956'], ['956', '197', '795', '870'], ['870', '0'], ['0', '0'], ['0', '290', '0'], ['43', '0', '142', '141'], ['142', '351', '0', '561'], ['561', '0', '0'], ['0', '20', '156', '232'], ['232', '247', '1288', '0'], ['1288', '579'], ['579', '894', '0', '473'], ['0', '17'], ['17', '0', '631'], ['631', '0', '1101'], ['1101', '1227', '436', '684'], ['684', '330', '0', '799'], ['799', '0', '817', '387'], ['817', '0'], ['0', '454'], ['454', '106', '804', '496'], ['804', '1029', '492'], ['1041', '611', '492', '167'], ['167', '601', '219', '227'], ['227', '10', '311'], ['311', '0'], ['0', '353', '0', '0'], ['0', '0', '811', '0'], ['0', '0', '0'], ['0', '0', '122', '803'], ['122', '378', '0', '961'], ['961', '297', '19'], ['19', '0', '657'], ['657', '0', '308'], ['811', '308', '623'], ['623', '417'], ['473', '417', '146'], ['146', '687', '0', '324'], ['687', '0', '550'], ['550', '452', '881', '0'], ['0', '441', '227'], ['227', '149', '439', '154'], ['439', '0', '340', '0'], ['0', '0', '83'], ['0', '925', '598'], ['925', '460', '619'], ['460', '297'], ['387', '297', '541', '782'], ['782', '903', '13'], ['13', '523'], ['523', '0'], ['0', '141', '0', '0'], ['0', '0', '642'], ['642', '343'], ['343', '0', '331'], ['0', '331', '266'], ['266', '555'], ['496', '555', '116'], ['116', '0'], ['0', '547', '0'], ['619', '0', '348', '0'], ['0', '162'], ['0', '162', '672'], ['803', '324', '672', '842'], ['154', '842', '0'], ['41', '0', '112'], ['83', '112', '247'], ['598', '247', '956'], ['956', '294'], ['294', '0'], ['0', '0', '1197'], ['1197', '0', '435', '206'], ['206', '285', '551'], ['551', '170'], ['170', '563', '0'], ['0', '0', '881', '206'], ['206', '552', '505'], ['14', '0', '505', '844'], ['844', '151'], ['274', '151', '1192', '710'], ['1192', '509', '189', '374'], ['509', '79'], ['79', '567', '0'], ['567', '0'], ['0', '768'], ['285', '768', '0'], ['0', '149', '93'], ['601', '149', '56', '727'], ['56', '780'], ['780', '104'], ['104', '827', '591', '0'], ['827', '245', '44'], ['290', '0', '245', '1050'], ['1050', '229'], ['229', '0', '192'], ['1030', '0', '0', '326'], ['326', '2', '0'], ['2', '487', '495'], ['487', '394'], ['394', '231', '422'], ['231', '0', '0', '410'], ['0', '0'], ['122', '0', '945'], ['0', '348', '945', '256'], ['256', '503'], ['503', '239'], ['687', '239', '854'], ['854', '0', '0', '0'], ['197', '0', '376', '187'], ['376', '432'], ['0', '20', '432', '542'], ['0', '542', '1113'], ['353', '1113', '570'], ['570', '488', '855', '248'], ['488', '636'], ['452', '192', '636', '0'], ['0', '223', '492', '883'], ['223', '0', '537'], ['0', '167'], ['0', '0', '167', '0'], ['894', '0', '56'], ['56', '345'], ['1227', '340', '345', '853'], ['537', '853', '450'], ['450', '655', '610'], ['655', '0', '308', '908'], ['0', '120'], ['120', '97', '837'], ['492', '97', '292', '886'], ['292', '466', '528'], ['466', '726'], ['0', '726', '283'], ['247', '855', '283', '604'], ['604', '0', '113'], ['106', '0', '483'], ['187', '483', '479'], ['479', '488'], ['488', '596', '512', '48'], ['596', '123'], ['123', '34'], ['34', '460'], ['515', '881', '460', '81'], ['351', '81', '705'], ['886', '705', '838'], ['838', '0'], ['0', '630'], ['435', '630', '204'], ['0', '204', '0'], ['10', '0', '416', '703'], ['416', '0'], ['495', '0', '554'], ['554', '94'], ['330', '113', '94', '0'], ['703', '0', '0', '0'], ['0', '378', '437'], ['795', '378', '354'], ['189', '354', '367'], ['436', '367', '0'], ['0', '0'], ['563', '0', '0', '540'], ['591', '540', '34'], ['0', '34', '331'], ['331', '248', '233', '363'], ['410', '248', '0', '0'], ['0', '280', '619'], ['727', '280', '45'], ['45', '0'], ['0', '698'], ['698', '589'], ['0', '589', '632', '512'], ['308', '632', '642'], ['0', '642', '0', '0'], ['354', '0', '0', '0'], ['0', '663'], ['663', '382', '1008'], ['0', '382', '431'], ['431', '0'], ['903', '0', '460', '339'], ['460', '0'], ['0', '0'], ['0', '1029', '0', '145'], ['145', '524'], ['378', '524', '342'], ['881', '710', '342', '49'], ['610', '908', '49', '187'], ['0', '187', '287', '0'], ['248', '512', '287', '788'], ['788', '426', '0'], ['426', '0', '798'], ['0', '537', '669'], ['798', '537', '899'], ['0', '669', '899', '569'], ['233', '569', '734', '0'], ['734', '22'], ['93', '22', '736'], ['736', '965'], ['965', '421'], ['0', '883', '421', '0'], ['0', '0'], ['0', '564'], ['552', '564', '0'], ['0', '0', '0', '379'], ['379', '0'], ['0', '351'], ['843', '351', '22'], ['0', '22', '263'], ['297', '149', '263', '743'], ['0', '528', '743', '0'], ['0', '271'], ['271', '516'], ['0', '48', '516', '0'], ['0', '172'], ['0', '172', '534'], ['0', '363', '534', '17'], ['547', '17', '33'], ['33', '192'], ['192', '282'], ['466', '156', '282', '321'], ['0', '219', '321', '548'], ['0', '374', '548', '340'], ['44', '340', '0'], ['337', '0', '253'], ['253', '187'], ['0', '541', '187', '327'], ['837', '327', '469'], ['469', '335'], ['0', '619', '335', '195'], ['195', '457'], ['422', '512', '457', '8'], ['0', '1008', '8', '594'], ['594', '0'], ['441', '0', '85'], ['437', '85', '0'], ['0', '169'], ['351', '0', '339', '169']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
