Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556842661.33964
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['165', '125'], ['165', '0'], ['0', '88', '0'], ['0', '74'], ['74', '48'], ['48', '0', '0', '86'], ['86', '0', '146', '0'], ['0', '86', '0', '131'], ['131', '1', '72'], ['72', '0'], ['0', '79', '84'], ['79', '43'], ['43', '75', '63', '98'], ['75', '87', '54'], ['87', '0'], ['0', '99'], ['99', '83', '46'], ['84', '46', '75', '68'], ['75', '129', '84', '50'], ['84', '79', '0', '100'], ['79', '135', '74'], ['135', '190'], ['190', '113', '27', '0'], ['0', '0'], ['0', '128'], ['128', '137', '125'], ['74', '125', '48', '82'], ['48', '0', '9', '0'], ['0', '52', '0'], ['0', '0', '0', '71'], ['71', '61', '0', '83'], ['0', '172'], ['172', '0', '87', '110'], ['87', '0'], ['0', '109', '107'], ['107', '137', '0'], ['0', '0', '169', '0'], ['0', '7', '0', '62'], ['62', '78', '0', '114'], ['0', '52'], ['52', '96'], ['96', '68', '0', '138'], ['0', '30', '0'], ['146', '0', '0', '22'], ['22', '52', '0', '0'], ['0', '20', '0'], ['0', '84'], ['84', '0', '0', '0'], ['0', '95', '1', '0'], ['95', '0', '50'], ['0', '91', '0', '75'], ['0', '61', '0', '66'], ['66', '0', '39'], ['39', '22', '0'], ['0', '81', '15'], ['1', '15', '49'], ['49', '0'], ['110', '0', '30'], ['30', '85', '111', '117'], ['85', '85', '17'], ['17', '0', '0', '168'], ['168', '136', '0'], ['0', '11', '0', '110'], ['0', '111', '0', '0'], ['0', '41', '6'], ['41', '0', '13'], ['0', '31', '0'], ['31', '0'], ['114', '0', '75', '85'], ['85', '25', '3'], ['3', '54'], ['54', '0'], ['98', '82', '0', '108'], ['111', '108', '0'], ['0', '34'], ['34', '0', '58'], ['83', '58', '21'], ['21', '31'], ['138', '31', '50'], ['50', '162'], ['162', '0', '0'], ['0', '0', '57', '69'], ['69', '111'], ['50', '111', '111'], ['75', '117', '111', '27'], ['110', '27', '152'], ['100', '152', '67'], ['6', '67', '25'], ['13', '25', '99'], ['99', '81'], ['81', '31'], ['31', '126', '96'], ['96', '30', '134', '0'], ['0', '0', '146'], ['146', '17'], ['17', '99', '5'], ['5', '0', '106', '185'], ['185', '107', '0'], ['50', '0', '0', '37'], ['37', '34'], ['129', '34', '228', '0'], ['228', '0', '0', '0'], ['0', '0'], ['0', '77', '10'], ['77', '0'], ['0', '125'], ['0', '125', '143'], ['143', '30', '53'], ['52', '30', '9', '93'], ['9', '47'], ['47', '107'], ['107', '64', '0', '55'], ['64', '25', '36'], ['137', '30', '25', '21'], ['21', '47'], ['47', '0', '13'], ['83', '111', '0', '0'], ['0', '0', '144'], ['0', '157', '52'], ['157', '0'], ['0', '22', '3'], ['22', '134', '140', '6'], ['134', '80'], ['0', '80', '89'], ['81', '57', '89', '0'], ['0', '0'], ['0', '40'], ['0', '40', '0'], ['0', '19', '0', '87'], ['113', '19', '21', '102'], ['21', '56'], ['88', '0', '56', '19'], ['137', '19', '15'], ['0', '15', '0'], ['0', '0', '8', '96'], ['0', '72'], ['0', '13', '72', '0'], ['0', '77', '2', '173'], ['77', '43', '0'], ['43', '0'], ['0', '140', '0', '45'], ['0', '45', '124'], ['124', '1'], ['0', '0', '1', '0'], ['0', '0', '19'], ['19', '24', '0'], ['24', '1', '125', '33'], ['1', '93'], ['93', '0', '52'], ['2', '0', '83', '60'], ['83', '56', '96'], ['56', '65'], ['86', '65', '165'], ['61', '8', '165', '0'], ['0', '0', '139'], ['68', '0', '51'], ['102', '51', '0'], ['0', '4'], ['4', '29', '75', '24'], ['29', '15'], ['15', '8'], ['8', '0'], ['1', '106', '0', '25'], ['0', '25', '118'], ['60', '118', '31'], ['31', '21'], ['21', '78'], ['134', '78', '0'], ['10', '0', '81'], ['20', '81', '102', '0'], ['102', '8'], ['52', '8', '185'], ['185', '52'], ['7', '139', '52', '57'], ['0', '57', '0', '36'], ['0', '63', '67'], ['27', '63', '21'], ['0', '21', '0'], ['169', '0', '37'], ['37', '0'], ['99', '144', '0', '96'], ['0', '96', '169'], ['0', '169', '140'], ['140', '0', '76', '0'], ['6', '0', '50', '65'], ['50', '0', '60'], ['93', '0', '0'], ['0', '0'], ['0', '0'], ['0', '36'], ['0', '36', '0', '0'], ['125', '0', '94'], ['65', '94', '166', '68'], ['63', '52', '166', '90'], ['90', '104'], ['104', '8', '77'], ['0', '8', '104'], ['104', '103'], ['25', '103', '65', '89'], ['65', '0'], ['0', '0'], ['78', '30', '0', '15'], ['15', '57'], ['61', '57', '54'], ['0', '0', '54', '0'], ['0', '33', '0', '0'], ['68', '0', '0', '0'], ['96', '75', '0', '0'], ['0', '11', '66'], ['11', '104', '12'], ['104', '95', '0'], ['12', '95', '40'], ['0', '0', '40', '68'], ['76', '68', '60', '90'], ['60', '46'], ['53', '46', '98'], ['98', '0'], ['0', '112'], ['22', '173', '112', '104'], ['104', '84'], ['84', '81'], ['107', '81', '168'], ['66', '90', '168', '106'], ['106', '44'], ['44', '8'], ['68', '8', '117'], ['0', '117', '0'], ['0', '11', '0', '70'], ['87', '96', '70', '89'], ['89', '0'], ['0', '44'], ['126', '24', '44', '39'], ['39', '98'], ['0', '98', '0'], ['0', '0', '0', '0'], ['0', '0', '83'], ['83', '34'], ['34', '89'], ['54', '0', '89', '62'], ['109', '0', '62', '0'], ['85', '0', '0', '68'], ['36', '68', '60'], ['0', '60', '0'], ['0', '55'], ['9', '75', '55', '75'], ['52', '75', '55'], ['55', '143'], ['55', '60', '143', '63'], ['63', '0'], ['3', '0', '0', '57'], ['91', '77', '57', '39'], ['39', '156'], ['136', '156', '65'], ['67', '65', '74'], ['74', '25'], ['125', '36', '89', '25']]
bm [['0', '571'], ['0', '170'], ['170', '0', '34'], ['34', '0'], ['0', '91'], ['91', '603', '516', '78'], ['78', '702', '0', '177'], ['177', '26', '94', '0'], ['0', '0', '0'], ['0', '123'], ['123', '96', '299'], ['96', '204'], ['204', '733', '0', '200'], ['733', '0', '755'], ['0', '0'], ['0', '0'], ['0', '377', '0'], ['299', '0', '50', '253'], ['50', '289', '66', '628'], ['66', '273', '659', '782'], ['273', '0', '60'], ['0', '799'], ['799', '394', '247', '294'], ['294', '1305'], ['1305', '425'], ['425', '21', '0'], ['60', '0', '0', '411'], ['0', '336', '0', '0'], ['0', '0', '0'], ['0', '705', '250', '389'], ['389', '286', '55', '26'], ['55', '0'], ['0', '336', '76', '386'], ['76', '749'], ['749', '0', '317'], ['317', '0', '621'], ['621', '222', '222', '219'], ['219', '558', '88', '329'], ['329', '637', '490', '474'], ['490', '0'], ['0', '193'], ['193', '0', '69', '0'], ['69', '9', '692'], ['0', '659', '692', '1039'], ['1039', '0', '1203', '695'], ['695', '353', '0'], ['0', '139'], ['139', '87', '631', '113'], ['113', '0', '631', '0'], ['0', '454', '394'], ['454', '37', '351', '190'], ['351', '72', '627', '126'], ['126', '55', '0'], ['0', '279', '0'], ['0', '885', '0'], ['631', '0', '754'], ['754', '316'], ['386', '316', '0'], ['0', '741', '0', '470'], ['741', '655', '333'], ['333', '114', '228', '542'], ['542', '652', '1008'], ['1008', '0', '312', '111'], ['312', '96', '116', '0'], ['0', '60', '945'], ['60', '229', '0'], ['229', '423', '496'], ['423', '24'], ['474', '24', '149', '0'], ['0', '753', '411'], ['411', '655'], ['655', '230'], ['200', '411', '230', '0'], ['0', '0', '133'], ['133', '730'], ['730', '0', '378'], ['26', '378', '0'], ['0', '0'], ['0', '0', '545'], ['545', '601'], ['601', '102', '0'], ['496', '0', '544', '174'], ['174', '0'], ['394', '0', '0'], ['190', '470', '0', '1071'], ['111', '1071', '0'], ['782', '0', '513'], ['945', '513', '422'], ['0', '422', '749'], ['749', '64'], ['64', '763'], ['763', '757', '0'], ['0', '330', '0', '565'], ['565', '0', '0'], ['0', '0'], ['0', '79', '108'], ['108', '545', '527', '265'], ['265', '1154', '4'], ['628', '0', '4', '233'], ['233', '639'], ['289', '639', '0', '1003'], ['0', '853', '0', '497'], ['853', '526'], ['526', '238', '679'], ['238', '147'], ['147', '934'], ['0', '934', '0'], ['0', '0', '280'], ['0', '0', '0', '0'], ['0', '62'], ['62', '0'], ['0', '0', '89', '539'], ['0', '412', '0'], ['21', '330', '412', '747'], ['747', '553'], ['553', '680', '386'], ['377', '96', '680', '17'], ['17', '65', '1167'], ['65', '0', '241'], ['0', '968'], ['968', '873', '285'], ['873', '53', '292', '61'], ['53', '175'], ['603', '175', '281'], ['885', '544', '281', '5'], ['5', '257'], ['257', '0'], ['516', '0', '0'], ['0', '165', '187', '130'], ['394', '165', '0', '125'], ['0', '603'], ['0', '705', '603', '687'], ['0', '687', '344'], ['87', '344', '273'], ['273', '393', '0', '0'], ['393', '0'], ['114', '386', '0', '0'], ['0', '0', '509', '639'], ['0', '180', '406'], ['180', '156'], ['545', '292', '156', '68'], ['336', '68', '162'], ['162', '251'], ['222', '116', '251', '1152'], ['406', '1152', '152'], ['152', '254', '358'], ['254', '186', '222', '525'], ['186', '183'], ['183', '0', '175'], ['509', '0', '0', '405'], ['0', '462', '0'], ['462', '273'], ['26', '273', '0'], ['286', '0', '0', '667'], ['667', '36', '240'], ['0', '36', '109'], ['125', '109', '521'], ['521', '662'], ['662', '368', '653', '0'], ['368', '0'], ['0', '436'], ['436', '0'], ['0', '527', '0', '0'], ['336', '0', '123'], ['405', '123', '451'], ['451', '683'], ['683', '570'], ['0', '570', '0'], ['679', '0', '39'], ['353', '39', '0', '178'], ['0', '331'], ['241', '331', '27'], ['27', '132'], ['558', '240', '132', '0'], ['178', '0', '348', '773'], ['348', '326', '292'], ['247', '326', '692'], ['0', '692', '0'], ['222', '0', '149'], ['149', '50'], ['79', '1167', '50', '0'], ['89', '0', '0'], ['187', '0', '440'], ['440', '565', '0', '285'], ['61', '565', '322', '176'], ['322', '355', '0'], ['0', '355', '669'], ['669', '637'], ['637', '111'], ['111', '0'], ['88', '0', '0', '0'], ['222', '0', '0'], ['176', '0', '271', '670'], ['0', '0', '271', '788'], ['788', '19'], ['19', '70', '1005'], ['0', '70', '0'], ['0', '507'], ['753', '507', '0', '1057'], ['0', '0'], ['0', '461'], ['637', '9', '461', '354'], ['354', '8'], ['72', '8', '639'], ['228', '1003', '639', '0'], ['358', '525', '0', '293'], ['670', '293', '258', '903'], ['0', '653', '258', '0'], ['0', '181', '0'], ['181', '0', '0'], ['0', '0', '358'], ['0', '0', '0'], ['903', '358', '0', '468'], ['0', '468', '14', '465'], ['14', '623'], ['280', '623', '0'], ['0', '650'], ['650', '148'], ['279', '639', '148', '0'], ['0', '1095'], ['1095', '957'], ['1154', '957', '0'], ['0', '465', '0', '455'], ['455', '0'], ['0', '129'], ['253', '129', '149'], ['627', '149', '174'], ['55', '0', '174', '429'], ['130', '0', '429', '1101'], ['1101', '53'], ['53', '939'], ['757', '0', '939', '814'], ['814', '668'], ['631', '668', '26'], ['94', '285', '26', '0'], ['102', '0', '0'], ['0', '417'], ['417', '95'], ['755', '250', '95', '308'], ['0', '1203', '308', '221'], ['655', '497', '221', '552'], ['0', '552', '382'], ['702', '382', '0'], ['0', '303'], ['0', '149', '303', '644'], ['175', '644', '0'], ['0', '861'], ['539', '0', '861', '180'], ['180', '219'], ['285', '0', '219', '733'], ['37', '1005', '733', '399'], ['399', '134'], ['652', '134', '577'], ['292', '577', '250'], ['250', '688'], ['571', '773', '1057', '688']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
