Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556841827.5871706
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['158', '0'], ['158', '99'], ['99', '0', '129'], ['129', '8'], ['8', '28'], ['28', '16', '91', '0'], ['0', '0', '131', '52'], ['52', '123', '25', '55'], ['55', '0', '109'], ['109', '0'], ['0', '80', '217'], ['80', '46'], ['46', '0', '0', '37'], ['0', '27', '89'], ['27', '31'], ['31', '177'], ['177', '18', '0'], ['217', '0', '97', '26'], ['97', '37', '51', '14'], ['51', '0', '53', '31'], ['0', '21', '0'], ['21', '25'], ['25', '0', '0', '23'], ['23', '70'], ['70', '92'], ['92', '154', '0'], ['0', '0', '108', '0'], ['108', '129', '100', '27'], ['27', '0', '44'], ['44', '29', '125', '0'], ['0', '77', '0', '88'], ['0', '0'], ['0', '26', '0', '97'], ['0', '0'], ['0', '77', '65'], ['65', '85', '124'], ['124', '31', '37', '66'], ['66', '5', '0', '0'], ['0', '72', '19', '0'], ['19', '47'], ['47', '106'], ['106', '85', '66', '42'], ['66', '91', '32'], ['131', '53', '32', '0'], ['0', '114', '48', '117'], ['117', '183', '55'], ['55', '102'], ['102', '107', '7', '0'], ['0', '56', '70', '3'], ['56', '162', '0'], ['162', '159', '0', '0'], ['0', '0', '141', '59'], ['59', '0', '25'], ['25', '0', '0'], ['0', '39', '0'], ['70', '0', '43'], ['43', '58'], ['97', '58', '39'], ['39', '30', '174', '50'], ['30', '21', '111'], ['111', '78', '88', '0'], ['0', '0', '2'], ['2', '0', '47', '54'], ['47', '67', '77', '0'], ['0', '57', '7'], ['57', '0', '92'], ['0', '25', '104'], ['25', '0'], ['0', '0', '0', '131'], ['131', '92', '124'], ['124', '41'], ['41', '50'], ['37', '0', '50', '56'], ['174', '56', '0'], ['0', '0'], ['0', '29', '134'], ['88', '134', '73'], ['73', '95'], ['42', '95', '28'], ['28', '27'], ['27', '65', '45'], ['104', '45', '108', '13'], ['13', '51'], ['0', '51', '155'], ['0', '50', '155', '63'], ['54', '63', '12'], ['31', '12', '0'], ['7', '0', '37'], ['92', '37', '126'], ['126', '64'], ['64', '8'], ['8', '0', '83'], ['83', '45', '211', '52'], ['52', '80', '0'], ['0', '24'], ['24', '0', '13'], ['13', '84', '80', '59'], ['59', '31', '6'], ['14', '3', '6', '119'], ['119', '51'], ['37', '51', '1', '120'], ['1', '0', '34', '76'], ['0', '108'], ['108', '81', '48'], ['81', '23'], ['23', '72'], ['80', '72', '0'], ['0', '74', '122'], ['114', '74', '37', '63'], ['37', '0'], ['0', '0'], ['0', '179', '93', '0'], ['179', '0', '100'], ['154', '45', '0', '122'], ['122', '0'], ['0', '12', '51'], ['18', '67', '12', '35'], ['35', '116', '30'], ['116', '0', '39'], ['0', '128'], ['128', '44', '10'], ['44', '18', '157', '28'], ['18', '48'], ['16', '48', '31'], ['39', '108', '31', '18'], ['18', '0'], ['0', '0'], ['91', '0', '0'], ['0', '103', '29', '23'], ['0', '103', '0', '69'], ['0', '34'], ['0', '29', '34', '58'], ['85', '58', '98'], ['107', '98', '102'], ['102', '69', '0', '28'], ['69', '93'], ['78', '51', '93', '30'], ['30', '69', '0', '2'], ['69', '77', '159'], ['77', '42'], ['84', '157', '42', '22'], ['26', '22', '114'], ['114', '0'], ['31', '77', '0', '0'], ['159', '0', '135'], ['135', '0', '4'], ['0', '92', '0', '0'], ['92', '93'], ['93', '52', '0'], ['0', '52', '0', '41'], ['0', '0', '29'], ['0', '23'], ['123', '23', '54'], ['77', '0', '54', '24'], ['24', '26', '157'], ['85', '26', '48'], ['69', '48', '17'], ['17', '56'], ['56', '0', '39', '17'], ['0', '0'], ['0', '0'], ['0', '77'], ['0', '80', '77', '0'], ['129', '0', '45'], ['41', '45', '37'], ['37', '0'], ['0', '37'], ['211', '37', '67'], ['48', '67', '73'], ['183', '73', '40', '87'], ['40', '0'], ['39', '0', '60'], ['60', '0'], ['5', '157', '0', '91'], ['87', '91', '11', '156'], ['11', '0', '91'], ['0', '0', '85'], ['34', '85', '102'], ['37', '102', '0'], ['0', '24'], ['0', '30', '24', '84'], ['93', '84', '0'], ['29', '0', '0'], ['0', '10', '119', '0'], ['28', '10', '3', '1'], ['3', '25', '22'], ['63', '25', '84'], ['84', '198'], ['198', '111'], ['111', '18'], ['0', '18', '0', '17'], ['0', '0', '0'], ['1', '0', '18', '169'], ['0', '0', '18', '0'], ['0', '0'], ['0', '183', '0'], ['29', '183', '0'], ['0', '48'], ['92', '48', '90', '0'], ['90', '0'], ['0', '13'], ['72', '91', '13', '0'], ['0', '27'], ['0', '27', '164'], ['88', '120', '164', '104'], ['4', '0', '104', '6'], ['169', '6', '28', '112'], ['28', '39', '28', '23'], ['23', '31', '37'], ['31', '0', '39'], ['0', '0', '111'], ['39', '0', '0'], ['112', '111', '0', '46'], ['119', '46', '95', '109'], ['95', '0'], ['122', '0', '108'], ['108', '126'], ['126', '21'], ['0', '2', '21', '65'], ['65', '137'], ['137', '42'], ['31', '42', '0'], ['37', '109', '0', '59'], ['59', '188'], ['188', '93'], ['26', '93', '0'], ['141', '0', '32'], ['0', '0', '32', '0'], ['23', '29', '0', '0'], ['0', '0'], ['0', '95'], ['0', '17', '95', '121'], ['121', '56'], ['7', '56', '82'], ['25', '0', '82', '16'], ['65', '16', '207'], ['207', '89'], ['89', '19'], ['89', '125', '19', '98'], ['77', '48', '98', '45'], ['21', '76', '45', '11'], ['100', '11', '167'], ['0', '167', '67'], ['67', '69'], ['100', '0', '69', '56'], ['0', '56', '22'], ['22', '94'], ['0', '22', '94', '82'], ['82', '174'], ['10', '17', '174', '0'], ['159', '0', '0', '0'], ['0', '0'], ['0', '0', '0'], ['91', '0', '0'], ['0', '126'], ['0', '156', '0', '126']]
bm [['817', '710'], ['817', '400'], ['400', '23', '0'], ['0', '325'], ['325', '0'], ['0', '118', '292', '377'], ['377', '40', '837', '262'], ['262', '0', '134', '901'], ['901', '0', '447'], ['447', '714'], ['714', '433', '479'], ['433', '0'], ['0', '286', '484', '472'], ['286', '0', '222'], ['0', '0'], ['0', '0'], ['0', '845', '99'], ['479', '99', '438', '0'], ['438', '130', '0', '196'], ['0', '4', '523', '607'], ['4', '0', '377'], ['0', '0'], ['0', '0', '0', '250'], ['250', '896'], ['896', '759'], ['759', '0', '27'], ['377', '27', '73', '967'], ['73', '572', '479', '0'], ['0', '0', '254'], ['254', '0', '1112', '226'], ['226', '0', '265', '0'], ['265', '0'], ['0', '120', '390', '0'], ['390', '254'], ['254', '377', '0'], ['0', '341', '382'], ['382', '325', '11', '0'], ['0', '0', '692', '0'], ['0', '0', '0', '149'], ['0', '0'], ['0', '887'], ['887', '0', '345', '601'], ['345', '258', '0'], ['837', '523', '0', '139'], ['139', '294', '0', '0'], ['0', '0', '185'], ['185', '93'], ['93', '1150', '0', '364'], ['364', '194', '1121', '0'], ['194', '207', '0'], ['207', '0', '90', '342'], ['90', '897', '0', '149'], ['149', '779', '301'], ['301', '120', '1277'], ['1277', '0', '0'], ['1121', '0', '205'], ['205', '231'], ['0', '231', '0'], ['0', '241', '0', '211'], ['241', '1060', '144'], ['144', '0', '318', '111'], ['111', '256', '0'], ['0', '0', '499', '86'], ['499', '12', '0', '0'], ['0', '476', '121'], ['476', '198', '479'], ['198', '444', '0'], ['444', '284'], ['149', '284', '177', '631'], ['631', '0', '58'], ['58', '514'], ['514', '488'], ['472', '967', '488', '406'], ['0', '406', '0'], ['0', '0'], ['0', '151', '0'], ['0', '0', '358'], ['358', '399'], ['601', '399', '57'], ['57', '698'], ['698', '215', '1546'], ['0', '1546', '582', '236'], ['236', '561'], ['0', '561', '0'], ['342', '211', '0', '713'], ['86', '713', '111'], ['607', '111', '256'], ['121', '256', '0'], ['479', '0', '0'], ['0', '715'], ['715', '346'], ['346', '194', '0'], ['0', '0', '104', '493'], ['493', '1192', '0'], ['0', '259'], ['259', '477', '225'], ['225', '0', '0', '0'], ['0', '0', '463'], ['196', '0', '463', '658'], ['658', '0'], ['130', '0', '569', '1007'], ['569', '392', '0', '0'], ['392', '1176'], ['1176', '22', '114'], ['22', '0'], ['0', '552'], ['1192', '552', '299'], ['299', '356', '0'], ['294', '356', '0', '0'], ['0', '33'], ['33', '0'], ['0', '494', '1174', '489'], ['494', '381', '0'], ['0', '0', '381', '181'], ['181', '14'], ['14', '0', '66'], ['845', '12', '0', '0'], ['0', '573', '0'], ['573', '462', '678'], ['462', '144'], ['144', '0', '323'], ['0', '881', '585', '560'], ['881', '662'], ['118', '662', '0'], ['0', '582', '0', '93'], ['93', '57'], ['57', '0'], ['292', '0', '412'], ['412', '0', '308', '0'], ['0', '0', '0', '985'], ['0', '981'], ['23', '0', '981', '8'], ['341', '8', '179'], ['1150', '179', '967'], ['967', '339', '297', '86'], ['339', '0'], ['0', '66', '0', '570'], ['570', '0', '0', '0'], ['0', '0', '201'], ['0', '364'], ['0', '585', '364', '211'], ['120', '211', '174'], ['174', '0'], ['325', '0', '0', '0'], ['201', '0', '0'], ['0', '0', '0'], ['0', '455', '577', '500'], ['455', '1160'], ['1160', '87', '533'], ['0', '87', '152', '0'], ['152', '0', '461'], ['0', '0'], ['0', '0', '769'], ['0', '297', '769', '182'], ['182', '435', '0'], ['0', '435', '636'], ['985', '636', '415'], ['415', '856'], ['856', '151', '96', '309'], ['151', '38'], ['38', '0'], ['0', '615'], ['0', '0', '615', '0'], ['572', '0', '479'], ['0', '479', '0'], ['0', '0'], ['0', '606'], ['104', '606', '216'], ['114', '216', '0'], ['0', '0', '81', '0'], ['81', '470'], ['678', '470', '774'], ['774', '1060'], ['0', '0', '1060', '0'], ['0', '0', '280', '392'], ['280', '380', '587'], ['0', '380', '300'], ['0', '300', '101'], ['11', '101', '17'], ['17', '197'], ['477', '0', '197', '0'], ['1174', '0', '474'], ['308', '474', '781'], ['781', '356', '404', '623'], ['560', '356', '0', '0'], ['0', '231', '387'], ['0', '231', '0'], ['0', '889'], ['889', '283'], ['283', '0'], ['692', '0', '57', '0'], ['577', '57', '0'], ['0', '0', '483', '341'], ['484', '0', '483', '0'], ['0', '0'], ['0', '0', '0'], ['151', '0', '331'], ['331', '69'], ['0', '69', '246', '343'], ['246', '136'], ['136', '1090'], ['0', '258', '1090', '110'], ['110', '182'], ['897', '182', '395'], ['318', '1007', '395', '971'], ['0', '500', '971', '329'], ['341', '329', '449', '292'], ['86', '96', '449', '330'], ['330', '599', '501'], ['599', '0', '678'], ['0', '257', '612'], ['678', '257', '6'], ['292', '612', '6', '569'], ['404', '569', '1129', '331'], ['1129', '762'], ['0', '762', '486'], ['486', '71'], ['71', '20'], ['120', '0', '20', '0'], ['0', '0'], ['0', '398'], ['0', '398', '678'], ['501', '331', '678', '0'], ['0', '410'], ['410', '781'], ['0', '781', '359'], ['0', '359', '320'], ['779', '0', '320', '0'], ['0', '461', '0', '40'], ['40', '0'], ['0', '22'], ['194', '309', '22', '983'], ['983', '0'], ['0', '0', '336'], ['134', '623', '336', '0'], ['215', '0', '205'], ['205', '494'], ['494', '275'], ['222', '1112', '275', '229'], ['377', '0', '229', '25'], ['1060', '0', '25', '0'], ['0', '0', '606'], ['40', '606', '0'], ['0', '0'], ['479', '177', '0', '0'], ['533', '0', '560'], ['560', '0'], ['489', '387', '0', '0'], ['0', '0'], ['323', '0', '0', '459'], ['0', '0', '459', '889'], ['889', '851'], ['256', '851', '433'], ['587', '433', '733'], ['733', '0'], ['710', '392', '343', '0']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
