Number of Nodes 256
Simulation Start Time:  0
System Start Time:  1556842687.791653
matrix [['255', '1'], ['0', '2'], ['1', '3', '131'], ['2', '4'], ['3', '5'], ['4', '6', '123', '127'], ['5', '7', '242', '43'], ['6', '8', '152', '234'], ['7', '9', '162'], ['8', '10'], ['9', '11', '17'], ['10', '12'], ['11', '13', '193', '72'], ['12', '14', '238'], ['13', '15'], ['14', '16'], ['15', '17', '116'], ['16', '18', '10', '225'], ['17', '19', '98', '100'], ['18', '20', '86', '43'], ['19', '21', '26'], ['20', '22'], ['21', '23', '129', '176'], ['22', '24'], ['23', '25'], ['24', '26', '113'], ['25', '27', '20', '72'], ['26', '28', '163', '244'], ['27', '29', '193'], ['28', '30', '238', '131'], ['29', '31', '153', '76'], ['30', '32'], ['31', '33', '141', '57'], ['32', '34'], ['33', '35', '239'], ['34', '36', '132'], ['35', '37', '143', '178'], ['36', '38', '190', '173'], ['37', '39', '68', '201'], ['38', '40'], ['39', '41'], ['40', '42', '78', '155'], ['41', '43', '201'], ['42', '44', '6', '19'], ['43', '45', '108', '239'], ['44', '46', '169'], ['45', '47'], ['46', '48', '233', '133'], ['47', '49', '98', '55'], ['48', '50', '83'], ['49', '51', '250', '84'], ['50', '52', '203', '226'], ['51', '53', '227'], ['52', '54', '218'], ['53', '55', '124'], ['54', '56', '48'], ['55', '57'], ['56', '58', '32'], ['57', '59', '84', '73'], ['58', '60', '240'], ['59', '61', '136', '204'], ['60', '62', '252'], ['61', '63', '227', '85'], ['62', '64', '116', '143'], ['63', '65', '87'], ['64', '66', '88'], ['65', '67', '81'], ['66', '68'], ['67', '69', '38', '244'], ['68', '70', '198'], ['69', '71'], ['70', '72'], ['71', '73', '12', '26'], ['72', '74', '58'], ['73', '75'], ['74', '76', '196'], ['75', '77', '30'], ['76', '78'], ['77', '79', '41'], ['78', '80'], ['79', '81', '235'], ['80', '82', '66', '124'], ['81', '83'], ['82', '84', '49'], ['83', '85', '50', '58'], ['84', '86', '62'], ['85', '87', '19'], ['86', '88', '64'], ['87', '89', '65'], ['88', '90'], ['89', '91'], ['90', '92', '231'], ['91', '93', '167', '113'], ['92', '94', '106'], ['93', '95'], ['94', '96', '180'], ['95', '97', '162', '140'], ['96', '98', '221'], ['97', '99', '18', '48'], ['98', '100'], ['99', '101', '18', '204'], ['100', '102', '177', '240'], ['101', '103'], ['102', '104', '168'], ['103', '105'], ['104', '106'], ['105', '107', '93'], ['106', '108', '215'], ['107', '109', '44', '186'], ['108', '110'], ['109', '111'], ['110', '112', '181', '247'], ['111', '113', '241'], ['112', '114', '25', '92'], ['113', '115'], ['114', '116', '136'], ['115', '117', '16', '63'], ['116', '118', '180'], ['117', '119', '171'], ['118', '120'], ['119', '121', '249'], ['120', '122', '140', '184'], ['121', '123'], ['122', '124', '5'], ['123', '125', '54', '81'], ['124', '126'], ['125', '127'], ['126', '128', '5'], ['127', '129', '228', '182'], ['128', '130', '22', '156'], ['129', '131'], ['130', '132', '2', '29'], ['131', '133', '35'], ['132', '134', '47'], ['133', '135', '207', '153'], ['134', '136'], ['135', '137', '60', '115'], ['136', '138', '218', '149'], ['137', '139', '144'], ['138', '140'], ['139', '141', '96', '121'], ['140', '142', '32'], ['141', '143'], ['142', '144', '36', '63'], ['143', '145', '138'], ['144', '146', '205'], ['145', '147', '205', '191'], ['146', '148'], ['147', '149', '245'], ['148', '150', '137', '164'], ['149', '151', '228'], ['150', '152'], ['151', '153', '7'], ['152', '154', '30', '134'], ['153', '155', '173'], ['154', '156', '41'], ['155', '157', '129'], ['156', '158'], ['157', '159', '231', '207'], ['158', '160'], ['159', '161'], ['160', '162'], ['161', '163', '8', '96'], ['162', '164', '27'], ['163', '165', '149'], ['164', '166'], ['165', '167'], ['166', '168', '92'], ['167', '169', '103'], ['168', '170', '45', '174'], ['169', '171'], ['170', '172', '118'], ['171', '173'], ['172', '174', '37', '154'], ['173', '175', '169', '255'], ['174', '176', '253'], ['175', '177', '22'], ['176', '178', '101'], ['177', '179', '36'], ['178', '180'], ['179', '181', '95', '117'], ['180', '182', '111'], ['181', '183', '128'], ['182', '184', '213', '234'], ['183', '185', '121', '192'], ['184', '186', '247'], ['185', '187', '108'], ['186', '188'], ['187', '189'], ['188', '190'], ['189', '191', '37', '249'], ['190', '192', '146'], ['191', '193', '184', '206'], ['192', '194', '12', '28'], ['193', '195'], ['194', '196', '250'], ['195', '197', '75'], ['196', '198'], ['197', '199', '69', '255'], ['198', '200'], ['199', '201'], ['200', '202', '38', '42'], ['201', '203'], ['202', '204', '51'], ['203', '205', '60', '100'], ['204', '206', '145', '146'], ['205', '207', '192', '212'], ['206', '208', '134', '158'], ['207', '209', '222'], ['208', '210', '211'], ['209', '211', '212'], ['210', '212', '209'], ['211', '213', '206', '210'], ['212', '214', '183', '222'], ['213', '215'], ['214', '216', '107'], ['215', '217'], ['216', '218'], ['217', '219', '53', '137'], ['218', '220'], ['219', '221'], ['220', '222', '97'], ['221', '223', '208', '213'], ['222', '224'], ['223', '225'], ['224', '226', '17'], ['225', '227', '51'], ['226', '228', '52', '62'], ['227', '229', '128', '150'], ['228', '230'], ['229', '231'], ['230', '232', '91', '158'], ['231', '233'], ['232', '234', '47'], ['233', '235', '7', '183'], ['234', '236', '80'], ['235', '237'], ['236', '238'], ['237', '239', '13', '29'], ['238', '240', '34', '44'], ['239', '241', '59', '101'], ['240', '242', '112'], ['241', '243', '6'], ['242', '244'], ['243', '245', '27', '68'], ['244', '246', '148'], ['245', '247'], ['246', '248', '111', '185'], ['247', '249'], ['248', '250', '120', '190'], ['249', '251', '50', '195'], ['250', '252'], ['251', '253', '61'], ['252', '254', '175'], ['253', '255'], ['254', '0', '174', '198']]
dm [['11', '158'], ['11', '79'], ['79', '99', '69'], ['69', '0'], ['0', '51'], ['51', '108', '215', '37'], ['37', '88', '12', '0'], ['0', '10', '150', '111'], ['111', '47', '93'], ['93', '31'], ['31', '171', '54'], ['171', '100'], ['100', '14', '54', '189'], ['14', '0', '67'], ['0', '0'], ['0', '0'], ['0', '0', '79'], ['54', '79', '29', '15'], ['29', '41', '87', '87'], ['87', '38', '95', '0'], ['38', '111', '151'], ['111', '79'], ['79', '65', '63', '0'], ['0', '95'], ['95', '40'], ['40', '55', '37'], ['151', '37', '29', '10'], ['29', '5', '108', '107'], ['107', '99', '0'], ['0', '111', '120', '31'], ['31', '65', '100', '0'], ['100', '103'], ['103', '93', '87', '214'], ['87', '196'], ['196', '137', '194'], ['194', '67', '35'], ['35', '58', '0', '0'], ['0', '19', '112', '101'], ['101', '106', '95', '83'], ['95', '0'], ['0', '18'], ['18', '31', '62', '133'], ['62', '39', '112'], ['12', '95', '112', '45'], ['45', '60', '0', '49'], ['49', '0', '167'], ['167', '60'], ['60', '0', '0', '75'], ['75', '87', '106', '91'], ['87', '113', '122'], ['113', '43', '44', '126'], ['44', '95', '95', '23'], ['23', '164', '71'], ['71', '78', '137'], ['137', '98', '59'], ['106', '59', '52'], ['52', '46'], ['214', '46', '97'], ['97', '0', '92', '52'], ['0', '0', '96'], ['96', '0', '139', '110'], ['110', '113', '0'], ['0', '0', '16', '69'], ['16', '0', '55', '88'], ['88', '0', '3'], ['0', '96', '0'], ['96', '61', '0'], ['61', '7'], ['83', '7', '60', '120'], ['120', '42', '105'], ['105', '52'], ['52', '0'], ['189', '10', '0', '110'], ['92', '110', '103'], ['103', '33'], ['33', '131', '142'], ['0', '142', '15'], ['15', '46'], ['133', '46', '123'], ['123', '120'], ['120', '188', '0'], ['0', '0', '151', '91'], ['91', '45'], ['122', '45', '158'], ['126', '52', '158', '139'], ['69', '139', '130'], ['0', '130', '45'], ['3', '45', '135'], ['0', '135', '108'], ['108', '102'], ['102', '36'], ['36', '68', '0'], ['0', '0', '88', '48'], ['48', '80', '0'], ['0', '11'], ['11', '0', '0'], ['0', '167', '19', '80'], ['80', '107', '0'], ['87', '91', '0', '89'], ['89', '180'], ['41', '180', '65', '0'], ['65', '44', '11', '66'], ['44', '74'], ['74', '69', '112'], ['69', '10'], ['10', '45'], ['80', '45', '165'], ['165', '27', '18'], ['60', '27', '41', '29'], ['41', '117'], ['117', '0'], ['0', '34', '13', '43'], ['34', '145', '0'], ['55', '0', '145', '139'], ['139', '165'], ['165', '38', '35'], ['0', '0', '38', '117'], ['117', '38', '0'], ['38', '3', '6'], ['3', '41'], ['41', '50', '0'], ['50', '0', '33', '169'], ['0', '1'], ['108', '1', '153'], ['98', '151', '153', '0'], ['0', '3'], ['3', '99'], ['215', '99', '108'], ['108', '157', '36', '57'], ['65', '157', '149', '54'], ['149', '40'], ['99', '111', '40', '96'], ['67', '96', '0'], ['0', '0', '105'], ['105', '0', '4', '15'], ['0', '113'], ['0', '35', '113', '141'], ['141', '9', '0', '101'], ['9', '193', '23'], ['193', '188'], ['167', '33', '188', '75'], ['93', '75', '0'], ['0', '0'], ['58', '55', '0', '80'], ['23', '80', '105'], ['105', '29', '37'], ['29', '0', '147', '0'], ['0', '98'], ['98', '56', '58'], ['0', '56', '44', '221'], ['44', '0', '48'], ['0', '70'], ['10', '70', '0'], ['65', '4', '0', '55'], ['55', '86', '22'], ['31', '86', '112'], ['54', '112', '41'], ['41', '47'], ['47', '76', '138', '110'], ['76', '133'], ['133', '0'], ['0', '36'], ['47', '19', '36', '50'], ['5', '50', '89'], ['221', '89', '9'], ['9', '59'], ['59', '144'], ['88', '144', '169'], ['112', '169', '76'], ['0', '76', '111', '63'], ['111', '4'], ['6', '4', '118'], ['118', '49'], ['19', '22', '49', '7'], ['63', '7', '134', '111'], ['134', '74', '0'], ['63', '74', '131'], ['11', '131', '31'], ['0', '31', '60'], ['60', '0'], ['0', '0', '0', '63'], ['13', '63', '129'], ['36', '129', '16'], ['16', '66', '1', '134'], ['169', '66', '0', '56'], ['0', '68', '145'], ['29', '68', '20'], ['20', '143'], ['143', '103'], ['103', '65'], ['112', '65', '132', '80'], ['147', '132', '52'], ['56', '52', '60', '5'], ['54', '99', '60', '94'], ['94', '92'], ['92', '47', '114'], ['131', '47', '134'], ['134', '24'], ['42', '24', '37', '12'], ['37', '92'], ['92', '5'], ['106', '39', '5', '92'], ['92', '60'], ['95', '60', '0'], ['139', '0', '0', '66'], ['37', '0', '66', '98'], ['5', '98', '0', '61'], ['15', '138', '0', '80'], ['80', '90', '11'], ['90', '72', '140'], ['72', '27', '207'], ['140', '27', '92'], ['61', '207', '92', '51'], ['1', '51', '113', '99'], ['113', '30'], ['18', '30', '0'], ['0', '71'], ['71', '115'], ['78', '101', '115', '107'], ['107', '29'], ['29', '115'], ['107', '115', '46'], ['11', '99', '46', '126'], ['126', '10'], ['10', '56'], ['15', '56', '124'], ['95', '124', '10'], ['164', '0', '10', '14'], ['57', '48', '14', '41'], ['41', '122'], ['122', '79'], ['68', '110', '79', '0'], ['0', '180'], ['0', '180', '37'], ['150', '134', '37', '71'], ['188', '71', '3'], ['3', '102'], ['102', '19'], ['67', '120', '19', '45'], ['137', '0', '45', '100'], ['0', '66', '100', '21'], ['0', '21', '90'], ['88', '90', '79'], ['79', '98'], ['108', '60', '98', '5'], ['58', '5', '6'], ['6', '117'], ['43', '145', '117', '38'], ['38', '0'], ['0', '80', '0', '165'], ['43', '114', '165', '138'], ['138', '28'], ['113', '28', '0'], ['0', '0', '92'], ['92', '55'], ['158', '111', '12', '55']]
bm [['581', '337'], ['581', '45'], ['45', '935', '272'], ['272', '524'], ['524', '890'], ['890', '176', '616', '1307'], ['1307', '0', '686', '300'], ['300', '0', '0', '0'], ['0', '0', '141'], ['141', '429'], ['429', '1036', '133'], ['1036', '178'], ['178', '119', '200', '118'], ['119', '0', '0'], ['0', '0'], ['0', '0'], ['0', '0', '0'], ['133', '0', '200', '0'], ['200', '0', '379', '80'], ['379', '0', '819', '273'], ['0', '122', '431'], ['122', '40'], ['40', '0', '87', '0'], ['0', '0'], ['0', '1027'], ['1027', '0', '240'], ['431', '240', '0', '447'], ['0', '487', '0', '516'], ['516', '597', '524'], ['524', '6', '487', '0'], ['0', '705', '611', '0'], ['611', '0'], ['0', '601', '565', '431'], ['565', '0'], ['0', '0', '702'], ['702', '0', '403'], ['403', '384', '0', '599'], ['599', '0', '0', '228'], ['228', '402', '916', '336'], ['916', '0'], ['0', '109'], ['109', '256', '0', '0'], ['0', '664', '0'], ['686', '819', '0', '0'], ['0', '220', '336', '0'], ['0', '0', '0'], ['0', '71'], ['71', '846', '105', '1086'], ['1086', '0', '0', '0'], ['0', '129', '610'], ['129', '225', '0', '0'], ['0', '89', '492', '0'], ['0', '1187', '262'], ['262', '677', '921'], ['921', '80', '749'], ['0', '749', '0'], ['0', '0'], ['431', '0', '636'], ['636', '245', '484', '450'], ['245', '205', '0'], ['0', '409', '348', '285'], ['285', '0', '0'], ['0', '87', '717', '337'], ['717', '49', '793', '0'], ['0', '0', '15'], ['0', '470', '4'], ['470', '326', '1152'], ['326', '398'], ['336', '398', '372', '0'], ['0', '811', '395'], ['395', '0'], ['0', '336'], ['118', '447', '336', '228'], ['484', '228', '1340'], ['1340', '0'], ['0', '268', '0'], ['0', '0', '29'], ['29', '189'], ['0', '189', '114'], ['114', '424'], ['424', '0', '456'], ['1152', '456', '0', '717'], ['717', '220'], ['610', '220', '117'], ['0', '450', '117', '329'], ['337', '329', '352'], ['273', '352', '0'], ['15', '0', '0'], ['4', '0', '0'], ['0', '327'], ['327', '807'], ['807', '755', '24'], ['24', '1109', '616', '725'], ['725', '112', '101'], ['101', '0'], ['0', '325', '545'], ['545', '276', '589', '558'], ['558', '48', '416'], ['80', '0', '416', '274'], ['274', '1285'], ['0', '1285', '138', '399'], ['138', '421', '947', '309'], ['421', '368'], ['368', '246', '8'], ['246', '385'], ['385', '212'], ['112', '212', '0'], ['0', '83', '610'], ['220', '83', '81', '623'], ['81', '0'], ['0', '161'], ['161', '612', '459', '655'], ['612', '564', '5'], ['0', '1109', '564', '583'], ['583', '332'], ['332', '164', '371'], ['0', '49', '164', '206'], ['206', '358', '563'], ['358', '479', '303'], ['479', '0'], ['0', '627', '0'], ['627', '602', '0', '1179'], ['602', '687'], ['176', '687', '264'], ['80', '0', '264', '402'], ['402', '0'], ['0', '614'], ['616', '614', '231'], ['231', '849', '143', '632'], ['0', '849', '0', '574'], ['0', '302'], ['935', '6', '302', '0'], ['0', '0', '553'], ['846', '553', '669'], ['669', '0', '160', '0'], ['0', '1215'], ['409', '371', '1215', '55'], ['55', '5', '548', '0'], ['5', '0', '210'], ['0', '664'], ['276', '0', '664', '109'], ['601', '109', '449'], ['449', '0'], ['384', '793', '0', '0'], ['210', '0', '229'], ['229', '0', '684'], ['0', '263', '613', '0'], ['263', '0'], ['0', '0', '0'], ['548', '0', '633', '0'], ['633', '29', '0'], ['29', '177'], ['0', '177', '0'], ['705', '160', '0', '0'], ['0', '567', '1037'], ['256', '567', '0'], ['574', '0', '0'], ['0', '1148'], ['1148', '384', '606', '0'], ['384', '141'], ['141', '300'], ['300', '776'], ['0', '589', '776', '499'], ['487', '499', '237'], ['0', '237', '234'], ['234', '439'], ['439', '0'], ['616', '0', '259'], ['8', '259', '0'], ['0', '0', '501', '0'], ['501', '217'], ['303', '217', '31'], ['31', '49'], ['0', '1037', '49', '0'], ['0', '0', '633', '0'], ['633', '0', '0'], ['87', '0', '256'], ['947', '256', '624'], ['0', '624', '401'], ['401', '75'], ['325', '563', '75', '248'], ['459', '248', '889'], ['143', '889', '0'], ['0', '0', '309', '0'], ['1179', '0', '0', '838'], ['0', '694', '1081'], ['623', '694', '0'], ['0', '0'], ['0', '0'], ['0', '257'], ['0', '257', '0', '249'], ['613', '0', '0'], ['838', '0', '52', '56'], ['200', '597', '52', '306'], ['306', '253'], ['253', '531', '522'], ['268', '531', '204'], ['204', '50'], ['811', '50', '626', '645'], ['626', '0'], ['0', '20'], ['402', '664', '20', '113'], ['113', '472'], ['89', '472', '149'], ['348', '399', '149', '429'], ['684', '0', '429', '203'], ['56', '203', '0', '0'], ['0', '606', '0', '0'], ['0', '87', '0'], ['87', '0', '0'], ['0', '0', '429'], ['0', '0', '297'], ['0', '429', '297', '481'], ['309', '481', '404', '0'], ['404', '0'], ['610', '0', '245'], ['245', '89'], ['89', '0'], ['677', '0', '0', '643'], ['643', '0'], ['0', '0'], ['48', '0', '92'], ['0', '0', '92', '784'], ['784', '370'], ['370', '0'], ['0', '0', '0'], ['492', '0', '0'], ['1187', '87', '0', '410'], ['632', '0', '410', '529'], ['529', '0'], ['0', '23'], ['755', '0', '23', '0'], ['0', '548'], ['105', '548', '385'], ['0', '0', '385', '0'], ['0', '0', '259'], ['259', '0'], ['0', '611'], ['0', '487', '611', '487'], ['0', '336', '487', '0'], ['205', '309', '0', '364'], ['5', '364', '0'], ['0', '0', '0'], ['0', '500'], ['0', '372', '500', '340'], ['0', '340', '156'], ['156', '38'], ['655', '1081', '38', '72'], ['72', '565'], ['0', '249', '565', '788'], ['225', '522', '788', '864'], ['864', '405'], ['0', '405', '449'], ['0', '449', '354'], ['354', '100'], ['337', '0', '645', '100']]
Sortition Result for Node: 0  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 0 returned Sub User Count: 0
